GEO,X,Y,FID,CALCLOCATI,CALCLOCA_1,CALCLOCA_2,NAME,ADDRESS,CITY,STATE,ZIP,FORMATED_P,STATUS,ICON,TYPE_,OBJECTID
"{
  ""coordinates"": [
    -9.000749999999999e+01,
    3.261200000000000e+01
  ],
  ""type"": ""Point""
}",-90.0075,32.612,406,"32.61195400,-90.00750300",-90.007503,32.611954,FMC CANTON,1976 MS-43 N.,CANTON,MS,39046,Please call patient admission line,open,small_green,Dialysis Center,206
"{
  ""coordinates"": [
    -9.005040000000000e+01,
    3.311280000000000e+01
  ],
  ""type"": ""Point""
}",-90.0504,33.1128,407,"33.11277200,-90.05039200",-90.050392,33.112772,DaVita Renal Care of Lexington,22579 DEPOT STREET,LEXINGTON,MS,39095,Please call patient admission line,open,small_green,Dialysis Center,207
"{
  ""coordinates"": [
    -9.087300000000000e+01,
    3.290380000000000e+01
  ],
  ""type"": ""Point""
}",-90.873,32.9038,408,"32.90379400,-90.87299800",-90.872998,32.903794,Fresenius Kidney Care Rolling Fork Dialysis,20019 HWY 61 SOUTH,ROLLING FORK,MS,39159,Please call patient admission line,open,small_green,Dialysis Center,208
"{
  ""coordinates"": [
    -8.955610000000000e+01,
    3.162980000000000e+01
  ],
  ""type"": ""Point""
}",-89.5561,31.6298,409,"31.62976800,-89.55607700",-89.556077,31.629768,COLLINS DIALYSIS,15 COVINGTON RIDGE PLACE,COLLINS,MS,39428,Please call patient admission line,open,small_green,Dialysis Center,209
"{
  ""coordinates"": [
    -9.049720000000001e+01,
    3.318620000000000e+01
  ],
  ""type"": ""Point""
}",-90.4972,33.1862,410,"33.18622100,-90.49723200",-90.497232,33.186221,Fresenius Kidney Care Belzoni,16451 U.S. HIGHWAY 49,BELZONI,MS,39038,Please call patient admission line,open,small_green,Dialysis Center,210
"{
  ""coordinates"": [
    -8.843180000000000e+01,
    3.353660000000000e+01
  ],
  ""type"": ""Point""
}",-88.4318,33.5366,411,"33.53659200,-88.43180700",-88.431807,33.536592,Fresenius Kidney Care Lowdnes County Dialysis,3499 BLUECUTT ROAD,COLUMBUS,MS,39705,Please call patient admission line,open,small_green,Dialysis Center,211
"{
  ""coordinates"": [
    -8.940030000000000e+01,
    3.131040000000000e+01
  ],
  ""type"": ""Point""
}",-89.4003,31.3104,412,"31.31040700,-89.40027000",-89.40027,31.310407,HATTIESBURG CLINIC PA,6855 LINCOLN ROAD EXT,HATTIESBURG,MS,39402,Please call patient admission line,open,small_green,Dialysis Center,212
"{
  ""coordinates"": [
    -9.119459999999999e+01,
    3.082480000000000e+01
  ],
  ""type"": ""Point""
}",-91.1946,30.8248,474,"30.82478000,-91.19458100",-91.194581,30.82478,DIXON CORRECTIONAL INSTITUTE - DIALYSIS UNIT,5568 LA-68,JACKSON,LA,70748,Please call patient admission line,open,small_green,Dialysis Center,274
"{
  ""coordinates"": [
    -9.018110000000000e+01,
    3.000030000000000e+01
  ],
  ""type"": ""Point""
}",-90.1811,30.0003,476,"30.00028100,-90.18114300",-90.181143,30.000281,FMCNA - METAIRIE,4425 UTICA ST,METAIRIE,LA,70006,Please call patient admission line,open,small_green,Dialysis Center,276
"{
  ""coordinates"": [
    -9.013509999999999e+01,
    3.045730000000000e+01
  ],
  ""type"": ""Point""
}",-90.1351,30.4573,477,"30.45728000,-90.13511100",-90.135111,30.45728,FMCNA - PONTCHARTRAIN KIDNEY CTR,170 GREENBRIAR DR,COVINGTON,LA,70433,Please call patient admission line,open,small_green,Dialysis Center,277
"{
  ""coordinates"": [
    -9.209310000000001e+01,
    3.208340000000000e+01
  ],
  ""type"": ""Point""
}",-92.0931,32.0834,478,"32.08336100,-92.09312100",-92.093121,32.083361,FMCNA - CALDWELL PARISH,7720 US-165 STE 3,COLUMBIA,LA,71418,Please call patient admission line,open,small_green,Dialysis Center,278
"{
  ""coordinates"": [
    -9.238160000000001e+01,
    3.276790000000000e+01
  ],
  ""type"": ""Point""
}",-92.3816,32.7679,479,"32.76791000,-92.38163400",-92.381634,32.76791,FMCNA - UNION PARISH DX,1012 STERLINGTON HWY,FARMERVILLE,LA,71241,Please call patient admission line,open,small_green,Dialysis Center,279
"{
  ""coordinates"": [
    -9.326190000000000e+01,
    3.258550000000000e+01
  ],
  ""type"": ""Point""
}",-93.2619,32.5855,480,"32.58549300,-93.26189000",-93.26189,32.585493,FMCNA - EAST MINDEN,10000 INDUSTRIAL RD,MINDEN,LA,71055,Please call patient admission line,open,small_green,Dialysis Center,280
"{
  ""coordinates"": [
    -9.376430000000001e+01,
    3.253890000000000e+01
  ],
  ""type"": ""Point""
}",-93.7643,32.5389,481,"32.53890000,-93.76430600",-93.764306,32.5389,DCI - NORTH SHREVEPORT,1515 N HEARNE AVE,SHREVEPORT,LA,71107,Please call patient admission line,open,small_green,Dialysis Center,281
"{
  ""coordinates"": [
    -8.976580000000000e+01,
    3.027640000000000e+01
  ],
  ""type"": ""Point""
}",-89.7658,30.2764,482,"30.27639200,-89.76582800",-89.765828,30.276392,DaVita Fremaux Dialysis,1566 SHORTCUT HWY,SLIDELL,LA,70458,Please call patient admission line,open,small_green,Dialysis Center,282
"{
  ""coordinates"": [
    -9.097940000000000e+01,
    3.032070000000000e+01
  ],
  ""type"": ""Point""
}",-90.9794,30.3207,483,"30.32074300,-90.97940500",-90.979405,30.320743,DaVita Prairieville Dialysis,17123 COMMERCE CENTER DR,PRAIRIEVILLE,LA,70769,Please call patient admission line,open,small_green,Dialysis Center,283
"{
  ""coordinates"": [
    -9.015660000000000e+01,
    3.084530000000000e+01
  ],
  ""type"": ""Point""
}",-90.1566,30.8453,484,"30.84529700,-90.15656500",-90.156565,30.845297,FKC - WASHINGTON PARISH,2219 MAIN ST,FRANKLINTON,LA,70438,Please call patient admission line,open,small_green,Dialysis Center,284
"{
  ""coordinates"": [
    -9.377060000000000e+01,
    3.010430000000000e+01
  ],
  ""type"": ""Point""
}",-93.7706,30.1043,494,"30.10431800,-93.77064800",-93.770648,30.104318,Fresenius Kidney Care Orange,1301 S MARTIN LUTHER KING DR,ORANGE,TX,77630,Please call patient admission line,open,small_green,Dialysis Center,294
"{
  ""coordinates"": [
    -9.410270000000000e+01,
    3.153460000000000e+01
  ],
  ""type"": ""Point""
}",-94.1027,31.5346,499,"31.53463700,-94.10266800",-94.102668,31.534637,SNG SN AUGUSTINE DIALYSIS CENTER,403 N MILAM STREET,SAN AUGUSTINE,TX,75972,Please call patient admission line,open,small_green,Dialysis Center,299
"{
  ""coordinates"": [
    -8.809500000000000e+01,
    3.326180000000000e+01
  ],
  ""type"": ""Point""
}",-88.095,33.2618,132,"33.26182600,-88.09502500",-88.095025,33.261826,DaVita Pickens County Dialysis,289 WILLIAM EAST HILL DRIVE,CARROLLTON,AL,35447,Please call patient admission line,open,small_green,Dialysis Center,332
"{
  ""coordinates"": [
    -8.833620000000001e+01,
    3.049830000000000e+01
  ],
  ""type"": ""Point""
}",-88.3362,30.4983,135,"30.49826900,-88.33621500",-88.336215,30.498269,"BIO-MEDICAL APPLICATIONS OF ALABAMA, INC.",12401 SKOPELOS RD,GRAND BAY,AL,36541,Please call patient admission line,open,small_green,Dialysis Center,335
"{
  ""coordinates"": [
    -9.102710000000000e+01,
    3.337980000000000e+01
  ],
  ""type"": ""Point""
}",-91.0271,33.3798,139,"33.37984400,-91.02710800",-91.027108,33.379844,RCG GREENVILLE,2001 S MEDICAL PARK DRIVE,GREENVILLE,MS,38703,Please call patient admission line,open,small_green,Dialysis Center,339
